sparql_neg,ques_neg,type
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1846 && YEAR(?x) <=2122) }},Which Borders of borders of Riverside don't have a start date of between 1846 and 2122 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2122) }},Which Borders of borders of Riverside don't have a start date of after 2122 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1846) }},Which Borders of borders of Riverside don't have a start date of before 1846 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1707 && YEAR(?x) <=2261) }},Which Borders of borders of Riverside don't have a start date of between 1707 and 2261 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2261) }},Which Borders of borders of Riverside don't have a start date of after 2261 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1707) }},Which Borders of borders of Riverside don't have a start date of before 1707 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1568 && YEAR(?x) <=2400) }},Which Borders of borders of Riverside don't have a start date of between 1568 and 2400 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2400) }},Which Borders of borders of Riverside don't have a start date of after 2400 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1568) }},Which Borders of borders of Riverside don't have a start date of before 1568 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1429 && YEAR(?x) <=2539) }},Which Borders of borders of Riverside don't have a start date of between 1429 and 2539 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2539) }},Which Borders of borders of Riverside don't have a start date of after 2539 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1429) }},Which Borders of borders of Riverside don't have a start date of before 1429 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1290 && YEAR(?x) <=2678) }},Which Borders of borders of Riverside don't have a start date of between 1290 and 2678 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2678) }},Which Borders of borders of Riverside don't have a start date of after 2678 ,num
SELECT ?answer WHERE { wd:Q49243 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1290) }},Which Borders of borders of Riverside don't have a start date of before 1290 ,num
SELECT ?answer WHERE { wd:Q203736 wdt:P166 ?answer . MINUS { ?answer wdt:P1619 ?x FILTER(YEAR(?x) >= 1845 && YEAR(?x) <=2121) }},What was the award won by Cream That wasn't introduced in between 1845 and 2121 ,num
SELECT ?answer WHERE { wd:Q203736 wdt:P166 ?answer . MINUS { ?answer wdt:P1619 ?x FILTER(YEAR(?x) >= 2121) }},What was the award won by Cream That wasn't introduced in after 2121 ,num
SELECT ?answer WHERE { wd:Q203736 wdt:P166 ?answer . MINUS { ?answer wdt:P1619 ?x FILTER(YEAR(?x) <= 1845) }},What was the award won by Cream That wasn't introduced in before 1845 ,num
SELECT ?answer WHERE { wd:Q203736 wdt:P166 ?answer . MINUS { ?answer wdt:P1619 ?x FILTER(YEAR(?x) >= 1706 && YEAR(?x) <=2260) }},What was the award won by Cream That wasn't introduced in between 1706 and 2260 ,num
SELECT ?answer WHERE { wd:Q203736 wdt:P166 ?answer . MINUS { ?answer wdt:P1619 ?x FILTER(YEAR(?x) >= 2260) }},What was the award won by Cream That wasn't introduced in after 2260 ,num
